Country Name,Country Code,Series,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Azerbaijan,AZE,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,25.02993,26.63477,27.43338,26.40131,25.96676,30.36956,31.97878,32.63392,32.25455,26.98949,27.60907,24.9365,61.29114,69.11895,74.19056
Azerbaijan,AZE,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,0.17039,0.22077,0.26097,0.31126,0.3331,0.31855,0.30428,0.31273,..,0.45972,0.57102,..,0.59994,0.70141,0.76868
Azerbaijan,AZE,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,140388,137061,129769,124485,127160,132443,121286,120981,121166,124859,150147,149872,163345,173815,172218
Azerbaijan,AZE,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,86.98028,87.15759,86.81368,86.6739,88.02572,87.52558,90.1018,92.32448,98.27657,99.25474,98.84333,99.20537,97.93103,96.10581,91.54975
Belarus,BLR,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,93.79284,98.36299,98.87146,96.21023,94.75132,93.1357,93.37178,96.65957,98.96251,98.69889,98.20273,98.48739,96.36349,98.05161,..
Belarus,BLR,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,0.07166,0.05683,0.04869,0.04747,0.0544,0.06065,0.06049,0.05486,0.07564,0.07972,0.08474,0.08502,0.09551,0.10754,..
Belarus,BLR,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,89722,86870,84950,84541,85271,86796,88568,91304,94846,98858,103012,106872,109418,112683,116218
Belarus,BLR,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,98.14536,98.64981,98.91863,99.3377,99.28538,99.32981,99.28904,99.42621,98.27353,97.9432,98.49246,99.48118,99.14284,98.69744,..
Brazil,BRA,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,88.08301,..,79.95112,89.41227,88.20346,..,90.55865,..,..,..,..,..,..,..,..
Brazil,BRA,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,10.28036,..,10.66916,12.07628,12.81269,13.77807,14.6898,15.85531,16.17354,16.85727,17.33897,17.83121,17.77237,18.20644,..
Brazil,BRA,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,3497816,..,3488265,3222381,3139038,..,2963795,..,..,..,..,..,..,..,..
Brazil,BRA,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,96.07993,..,97.47411,98.53831,96.58508,..,95.69718,..,..,..,..,..,..,..,..
Bolivia,BOL,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,72.68482,72.29527,67.99405,57.46114,75.41808,73.87737,76.47032,76.15639,80.11911,82.96242,85.41289,91.27294,90.81332,90.12059,..
Bolivia,BOL,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,8.25325,8.16732,8.06619,8.11753,8.17988,8.19696,8.39513,8.76445,9.13903,9.43677,9.71088,9.99145,10.13656,10.27664,..
Bolivia,BOL,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,227115,229254,231345,233215,234674,235516,236158,236199,235854,235354,235006,235186,235642,236166,236517
Bolivia,BOL,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,99.40317,99.45111,99.51497,99.74704,97.77537,94.85962,92.28586,89.34892,88.74463,88.56453,88.96304,89.98458,91.56575,93.21291,..
Colombia,COL,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,88.45746,87.65419,87.09742,84.29889,82.7806,83.1246,84.2344,86.72774,88.56458,89.18644,..,..,89.41556,99.22811,..
Colombia,COL,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,18.69275,19.25093,19.67268,19.80886,18.31371,18.36822,18.51251,18.62885,18.30641,18.6616,19.80631,19.49311,19.70276,19.69512,..
Colombia,COL,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,860655,854384,850025,845917,840194,830597,817022,799149,779830,762088,749320,741584,738720,738637,738922
Colombia,COL,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,99.86571,99.85697,99.71925,99.8937,99.32213,97.81384,97.31611,95.24385,..,..,96.38124,95.42469,97.34596,97.71702,..
"Congo, Rep.",COG,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,16.74149,16.30759,..,..,..,28.74679,..,22.32111,..,..,..,..,..,..,..
"Congo, Rep.",COG,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,26.50878,38.43763,35.00085,34.88722,..,35.75089,35.91043,31.07341,..,..,..,..,..,..,..
"Congo, Rep.",COG,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,99486,102634,106083,109748,113524,117278,120917,125392,129903,134312,138518,142341,145926,149194,152140
"Congo, Rep.",COG,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,51.82475,55.27637,..,..,..,86.245,..,89.29422,..,..,..,..,..,..,..
"Egypt, Arab Rep.",EGY,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,17.85939,18.05185,18.52553,..,23.2246,..,30.7836,36.25941,..,40.59726,..,39.69705,38.05007,37.08449,36.72001
"Egypt, Arab Rep.",EGY,Percentage of enrolment in primary education in private institutions (%),SE.PRM.PRIV.ZS,7.26253,7.81434,7.78797,..,..,..,..,..,..,8.44877,..,8.93337,9.10888,9.22012,9.3518
"Egypt, Arab Rep.",EGY,"Population of the official entrance age to primary education, both sexes (number)",UIS.SAP.1.G1,1697686,1711227,1722077,1729032,1735787,1746070,1764772,1794519,1829541,1872816,1928147,1998980,2093083,2218169,2354249
"Egypt, Arab Rep.",EGY,"Total net enrolment rate, primary, both sexes (%)",UIS.NERT.1,92.59192,89.85698,94.36933,..,95.91774,97.74411,96.13774,99.10532,..,99.58566,..,99.48695,99.44724,99.34807,99.27263
Indonesia,IDN,"Adjusted net enrolment rate, one year before the official primary entry age, both sexes (%)",UIS.NERA.AGM1,..,..,..,..,..,..,..,..,99.44986,99.24812,..,95.55287,96.03033,95.7982,..
